nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG28
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG2C
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG2B
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:name	"Sardegna"^^xsd:string
nuts:ITG2	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:sardegna
nuts:ITG2	eurostat:NUTSRegion%§%rdfs:label	"ITG2 - Sardegna"^^xsd:string
null:san-michali	cheese:Cheese%§%skos:prefLabel	"San Michali"@en
null:san-michali	cheese:Cheese%§%skos:prefLabel	"San Michali"@el
null:san-michali	cheese:Cheese%§%skos:altLabel	"San Michali (cheese)"@en
null:san-michali	cheese:Cheese%§%cheese:country	europe:greece
null:san-michali	cheese:Cheese%§%cheese:certification	cheese:PDO
null:san-michali	cheese:Cheese%§%rdfs:label	"San Michali"@en
null:san-michali	cheese:Cheese%§%rdfs:label	"San Michali"@el
null:san-michali	a	cheese:Cheese
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:texture	cheese:HardCheese
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:use	cheese:CookingUse
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:height	"12-18 cm"^^xsd:string
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:weight	"1.5-3.5 kg"^^xsd:string
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:country	italy:italy
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:caprino-a-latte-crudo	a	cheese:Cheese
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:region	italy:sardegna
null:caprino-a-latte-crudo	cheese:Cheese%§%skos:hiddenLabel	"Caprino"@en
null:caprino-a-latte-crudo	cheese:Cheese%§%skos:hiddenLabel	"Caprino"@it
null:caprino-a-latte-crudo	cheese:Cheese%§%rdfs:label	"Caprino a Latte Crudo"@en
null:caprino-a-latte-crudo	cheese:Cheese%§%rdfs:label	"Caprino a Latte Crudo"@it
null:caprino-a-latte-crudo	cheese:Cheese%§%skos:altLabel	"Caprino a Latte Crudo (cheese)"@en
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:shape	"circle"@en
null:caprino-a-latte-crudo	cheese:Cheese%§%skos:prefLabel	"Caprino a Latte Crudo"@en
null:caprino-a-latte-crudo	cheese:Cheese%§%skos:prefLabel	"Caprino a Latte Crudo"@it
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:use	cheese:TableUse
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:diameter	"20-30 cm"^^xsd:string
null:caprino-a-latte-crudo	cheese:Cheese%§%skos:altLabel	"Caprino a Latte Crudo (formaggio)"@it
null:caprino-a-latte-crudo	cheese:Cheese%§%cheese:milkSource	cheese:GoatMilk
italy:umbria	gn:Feature%§%italy-schema:iso3166-2	"IT-55"^^xsd:string
italy:umbria	gn:Feature%§%gn:population	"900790"^^xsd:integer
italy:umbria	gn:Feature%§%wgs84_pos:long	"12.5"^^xsd:float
italy:umbria	gn:Feature%§%dcterms:identifier	"umbria"^^xsd:string
italy:umbria	gn:Feature%§%owl:sameAs	null:
italy:umbria	gn:Feature%§%italy-schema:contains	italy:perugia
italy:umbria	a	italy-schema:Region
italy:umbria	gn:Feature%§%gn:parentFeature	null:
italy:umbria	gn:Feature%§%foaf:page	null:Umbria
italy:umbria	gn:Feature%§%owl:sameAs	dbpedia:Umbria
italy:umbria	gn:Feature%§%gn:featureClass	gn:A
italy:umbria	a	gn:Feature
italy:umbria	gn:Feature%§%gn:featureCode	gn:A.ADM1
italy:umbria	gn:Feature%§%eurostat:regionCode	"ITE2"^^xsd:string
italy:umbria	gn:Feature%§%gn:parentCountry	null:
italy:umbria	gn:Feature%§%rdfs:label	"Umbria"@it
italy:umbria	gn:Feature%§%rdfs:label	"Umbria"@en
italy:umbria	gn:Feature%§%wgs84_pos:lat	"43"^^xsd:float
italy:umbria	gn:Feature%§%gn:countryCode	"IT"^^xsd:string
italy:umbria	gn:Feature%§%italy-schema:contains	italy:terni
italy:vicenza	cheese:Province%§%wgs84_pos:lat	"45.66667"^^xsd:float
italy:vicenza	cheese:Province%§%gn:population	"866398"^^xsd:integer
italy:vicenza	a	gn:Feature
italy:vicenza	cheese:Province%§%gn:featureClass	gn:A
italy:vicenza	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:vicenza	cheese:Province%§%italy-schema:isContained	italy:veneto
italy:vicenza	cheese:Province%§%eurostat:regionCode	"ITD32"^^xsd:string
italy:vicenza	cheese:Province%§%gn:parentCountry	null:
italy:vicenza	cheese:Province%§%rdfs:label	"Vicenza"@it
italy:vicenza	cheese:Province%§%gn:parentFeature	null:
italy:vicenza	cheese:Province%§%italy-schema:iso3166-2	"IT-VI"^^xsd:string
italy:vicenza	a	italy-schema:Province
italy:vicenza	a	cheese:Province
italy:vicenza	cheese:Province%§%owl:sameAs	null:
italy:vicenza	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:vicenza	cheese:Province%§%wgs84_pos:long	"11.45"^^xsd:float
null:bra-tenero	cheese:Cheese%§%rdfs:label	"Bra (cheese)"@en
null:bra-tenero	cheese:Cheese%§%cheese:use	cheese:TableUse
null:bra-tenero	cheese:Cheese%§%skos:prefLabel	"Bra Tenero"@en
null:bra-tenero	cheese:Cheese%§%cheese:milkSource	cheese:MixedMilk
null:bra-tenero	cheese:Cheese%§%skos:prefLabel	"Bra Tenero"@it
null:bra-tenero	cheese:Cheese%§%cheese:province	italy:cuneo
null:bra-tenero	cheese:Cheese%§%foaf:page	null:
null:bra-tenero	cheese:Cheese%§%owl:sameAs	null:h4kpc
null:bra-tenero	cheese:Cheese%§%cheese:region	italy:piemonte
null:bra-tenero	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Bra_cheese"^^xsd:string
null:bra-tenero	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:bra-tenero	cheese:Cheese%§%rdfs:label	"Bra (formaggio)"@it
null:bra-tenero	cheese:Cheese%§%skos:altLabel	"Bra Tenero (formaggio)"@it
null:bra-tenero	cheese:Cheese%§%owl:sameAs	null:
null:bra-tenero	cheese:Cheese%§%cheese:diameter	"30-40 cm"^^xsd:string
null:bra-tenero	a	cheese:Cheese
null:bra-tenero	cheese:Cheese%§%cheese:aging	"1-2 months"@en
null:bra-tenero	cheese:Cheese%§%cheese:weight	"6-8 kg"^^xsd:string
null:bra-tenero	cheese:Cheese%§%rdfs:label	"Bra (queso)"@es
null:bra-tenero	cheese:Cheese%§%rdfs:label	"Bra (Käse)"@de
null:bra-tenero	cheese:Cheese%§%skos:hiddenLabel	"Bra"@en
null:bra-tenero	cheese:Cheese%§%skos:hiddenLabel	"Bra"@it
null:bra-tenero	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:bra-tenero	cheese:Cheese%§%cheese:certification	cheese:PDO
null:bra-tenero	cheese:Cheese%§%cheese:shape	"circle"@en
null:bra-tenero	cheese:Cheese%§%cheese:milkSource	cheese:GoatMilk
null:bra-tenero	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:bra-tenero	cheese:Cheese%§%skos:altLabel	"Bra Tenero (cheese)"@en
null:bra-tenero	cheese:Cheese%§%cheese:country	italy:italy
null:bra-tenero	cheese:Cheese%§%cheese:milkSource	cheese:SheepMilk
null:bra-tenero	cheese:Cheese%§%cheese:height	"7-9 cm"^^xsd:string
null:bra-tenero	cheese:Cheese%§%cheese:province	italy:torino
null:bra-tenero	cheese:Cheese%§%cheese:location	italy:villafranca-piemonte
null:bra-tenero	cheese:Cheese%§%rdfs:label	"Bra Tenero"@en
null:bra-tenero	cheese:Cheese%§%rdfs:label	"Bra Tenero"@it
italy:livorno	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:livorno	a	cheese:Province
italy:livorno	a	italy-schema:Province
italy:livorno	cheese:Province%§%gn:parentCountry	null:
italy:livorno	cheese:Province%§%wgs84_pos:long	"10.58333"^^xsd:float
italy:livorno	cheese:Province%§%gn:population	"341453"^^xsd:integer
italy:livorno	a	gn:Feature
italy:livorno	cheese:Province%§%rdfs:label	"Livorno"@it
italy:livorno	cheese:Province%§%wgs84_pos:lat	"43.23333"^^xsd:float
italy:livorno	cheese:Province%§%gn:featureClass	gn:A
italy:livorno	cheese:Province%§%italy-schema:isContained	italy:toscana
italy:livorno	cheese:Province%§%eurostat:regionCode	"ITE16"^^xsd:string
italy:livorno	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:livorno	cheese:Province%§%italy-schema:iso3166-2	"IT-LI"^^xsd:string
italy:livorno	cheese:Province%§%gn:parentFeature	null:
italy:livorno	cheese:Province%§%owl:sameAs	null:
nuts:ITG28	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG28"^^xsd:string
nuts:ITG28	eurostat:NUTSRegion%§%eurostat:name	"Oristano"^^xsd:string
nuts:ITG28	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITG28	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG2
nuts:ITG28	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:oristano
nuts:ITG28	eurostat:NUTSRegion%§%rdfs:label	"ITG28 - Oristano"^^xsd:string
nuts:ITG28	a	eurostat:NUTSRegion
italy:castellammare-di-stabia	cheese:Municipality%§%rdfs:label	"Castellammare di Stabia"@it
italy:castellammare-di-stabia	a	cheese:Municipality
italy:pimonte	cheese:Municipality%§%rdfs:label	"Pimonte"@it
italy:pimonte	a	cheese:Municipality
italy:acate	cheese:Municipality%§%rdfs:label	"Acate"@it
italy:acate	a	cheese:Municipality
null:bonassai	cheese:Cheese%§%skos:prefLabel	"Bonassai"@en
null:bonassai	cheese:Cheese%§%skos:prefLabel	"Bonassai"@it
null:bonassai	cheese:Cheese%§%cheese:milkProcessing	cheese:PastourizedMilk
null:bonassai	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:bonassai	cheese:Cheese%§%cheese:province	italy:nuoro
null:bonassai	cheese:Cheese%§%cheese:texture	cheese:SoftCheese
null:bonassai	cheese:Cheese%§%cheese:weight	"2-2.5 kg"^^xsd:string
null:bonassai	cheese:Cheese%§%cheese:height	"5-6 cm"^^xsd:string
null:bonassai	cheese:Cheese%§%cheese:province	italy:sassari
null:bonassai	cheese:Cheese%§%cheese:milkSource	cheese:SheepMilk
null:bonassai	cheese:Cheese%§%cheese:aging	"20-30 days"@en
null:bonassai	cheese:Cheese%§%rdfs:label	"Bonassai"@en
null:bonassai	cheese:Cheese%§%rdfs:label	"Bonassai"@it
null:bonassai	cheese:Cheese%§%cheese:region	italy:sardegna
null:bonassai	cheese:Cheese%§%skos:altLabel	"Bonassai (cheese)"@en
null:bonassai	cheese:Cheese%§%cheese:use	cheese:TableUse
null:bonassai	cheese:Cheese%§%cheese:country	italy:italy
null:bonassai	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Bonassai_cheese"^^xsd:string
null:bonassai	cheese:Cheese%§%cheese:shape	"squared"@en
null:bonassai	cheese:Cheese%§%cheese:diameter	"18 cm"^^xsd:string
null:bonassai	cheese:Cheese%§%cheese:province	italy:cagliari
null:bonassai	a	cheese:Cheese
null:bonassai	cheese:Cheese%§%skos:altLabel	"Bonassai (formaggio)"@it
null:bonassai	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
nuts:ITD32	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD32"^^xsd:string
nuts:ITD32	eurostat:NUTSRegion%§%eurostat:name	"Vicenza"^^xsd:string
nuts:ITD32	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD32	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD3
nuts:ITD32	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:vicenza
nuts:ITD32	eurostat:NUTSRegion%§%rdfs:label	"ITD32 - Vicenza"^^xsd:string
nuts:ITD32	a	eurostat:NUTSRegion
null:graviera-kritis	cheese:Cheese%§%skos:prefLabel	"Graviera Kritis"@en
null:graviera-kritis	cheese:Cheese%§%skos:prefLabel	"Graviera Kritis"@el
null:graviera-kritis	cheese:Cheese%§%skos:altLabel	"Graviera Kritis (cheese)"@en
null:graviera-kritis	cheese:Cheese%§%cheese:country	europe:greece
null:graviera-kritis	cheese:Cheese%§%cheese:certification	cheese:PDO
null:graviera-kritis	cheese:Cheese%§%rdfs:label	"Graviera Kritis"@en
null:graviera-kritis	cheese:Cheese%§%rdfs:label	"Graviera Kritis"@el
null:graviera-kritis	a	cheese:Cheese
null:agri-di-valtorta	cheese:Cheese%§%cheese:country	italy:italy
null:agri-di-valtorta	cheese:Cheese%§%cheese:milkSource	cheese:MixedMilk
null:agri-di-valtorta	cheese:Cheese%§%skos:altLabel	"Agrì di Valtorta (cheese)"@en
null:agri-di-valtorta	cheese:Cheese%§%cheese:province	italy:como
null:agri-di-valtorta	cheese:Cheese%§%cheese:milkSource	cheese:GoatMilk
null:agri-di-valtorta	cheese:Cheese%§%cheese:diameter	"6-7 cm"^^xsd:string
null:agri-di-valtorta	cheese:Cheese%§%cheese:municipality	italy:valtorta
null:agri-di-valtorta	cheese:Cheese%§%skos:altLabel	"Agrì di Valtorta (formaggio)"@it
null:agri-di-valtorta	cheese:Cheese%§%cheese:texture	cheese:SemiHardCheese
null:agri-di-valtorta	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:agri-di-valtorta	cheese:Cheese%§%cheese:shape	"circle"@en
null:agri-di-valtorta	cheese:Cheese%§%cheese:province	italy:bergamo
null:agri-di-valtorta	cheese:Cheese%§%cheese:milkProcessing	cheese:PastourizedMilk
null:agri-di-valtorta	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:agri-di-valtorta	a	cheese:Cheese
null:agri-di-valtorta	cheese:Cheese%§%skos:prefLabel	"Agrì di Valtorta"@en
null:agri-di-valtorta	cheese:Cheese%§%skos:prefLabel	"Agrì di Valtorta"@it
null:agri-di-valtorta	cheese:Cheese%§%cheese:region	italy:lombardia
null:agri-di-valtorta	cheese:Cheese%§%cheese:use	cheese:TableUse
null:agri-di-valtorta	cheese:Cheese%§%rdfs:label	"Agrì di Valtorta"@en
null:agri-di-valtorta	cheese:Cheese%§%rdfs:label	"Agrì di Valtorta"@it
null:agri-di-valtorta	cheese:Cheese%§%cheese:aging	"8-15 days"@en
null:agri-di-valtorta	cheese:Cheese%§%cheese:height	"3-4 cm"^^xsd:string
null:agri-di-valtorta	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Agrì_di_Valtorta_cheese"^^xsd:string
null:agri-di-valtorta	cheese:Cheese%§%cheese:weight	"70-80 g"^^xsd:string
null:agri-di-valtorta	cheese:Cheese%§%cheese:municipality	italy:val-brembana
null:idiazabal	a	cheese:Cheese
null:idiazabal	cheese:Cheese%§%skos:prefLabel	"Idiazábal"@ca
null:idiazabal	cheese:Cheese%§%skos:prefLabel	"Idiazábal"@es
null:idiazabal	cheese:Cheese%§%cheese:certification	cheese:PDO
null:idiazabal	cheese:Cheese%§%skos:prefLabel	"Idiazábal"@en
null:idiazabal	cheese:Cheese%§%skos:altLabel	"Idiazábal (cheese)"@en
null:idiazabal	cheese:Cheese%§%rdfs:label	"Idiazábal"@en
null:idiazabal	cheese:Cheese%§%rdfs:label	"Idiazábal"@ca
null:idiazabal	cheese:Cheese%§%rdfs:label	"Idiazábal"@es
null:idiazabal	cheese:Cheese%§%cheese:country	europe:spain
italy:oristano	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:oristano	cheese:Province%§%italy-schema:isContained	italy:sardegna
italy:oristano	cheese:Province%§%gn:parentCountry	null:
italy:oristano	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:oristano	a	italy-schema:Province
italy:oristano	cheese:Province%§%gn:parentFeature	null:
italy:oristano	cheese:Province%§%gn:featureClass	gn:A
italy:oristano	cheese:Province%§%gn:population	"166712"^^xsd:integer
italy:oristano	cheese:Province%§%wgs84_pos:long	"8.6"^^xsd:float
italy:oristano	cheese:Province%§%wgs84_pos:lat	"39.9"^^xsd:float
italy:oristano	a	gn:Feature
italy:oristano	a	cheese:Province
italy:oristano	cheese:Province%§%rdfs:label	"Oristano"@it
italy:oristano	cheese:Province%§%owl:sameAs	null:
italy:oristano	cheese:Province%§%eurostat:regionCode	"ITG28"^^xsd:string
italy:oristano	cheese:Province%§%italy-schema:iso3166-2	"IT-OR"^^xsd:string
null:quartirolo-lombardo	cheese:Cheese%§%cheese:region	italy:lombardia
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:varese
null:quartirolo-lombardo	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:quartirolo-lombardo	cheese:Cheese%§%rdfs:label	"Quartirolo Lombardo"@en
null:quartirolo-lombardo	cheese:Cheese%§%rdfs:label	"Quartirolo Lombardo"@it
null:quartirolo-lombardo	cheese:Cheese%§%cheese:country	italy:italy
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:bergamo
null:quartirolo-lombardo	cheese:Cheese%§%cheese:weight	"1.5-3.5 kg"^^xsd:string
null:quartirolo-lombardo	cheese:Cheese%§%cheese:shape	"squared"@en
null:quartirolo-lombardo	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:quartirolo-lombardo	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:quartirolo-lombardo	cheese:Cheese%§%cheese:certification	cheese:PDO
null:quartirolo-lombardo	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:quartirolo-lombardo	cheese:Cheese%§%cheese:height	"4-8 cm"^^xsd:string
null:quartirolo-lombardo	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Quartirolo_Lombardo_cheese"^^xsd:string
null:quartirolo-lombardo	cheese:Cheese%§%skos:altLabel	"Quartirolo Lombardo (formaggio)"@it
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:brescia
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:cremona
null:quartirolo-lombardo	a	cheese:Cheese
null:quartirolo-lombardo	cheese:Cheese%§%cheese:use	cheese:CookingUse
null:quartirolo-lombardo	cheese:Cheese%§%skos:prefLabel	"Quartirolo Lombardo"@en
null:quartirolo-lombardo	cheese:Cheese%§%skos:prefLabel	"Quartirolo Lombardo"@it
null:quartirolo-lombardo	cheese:Cheese%§%cheese:diameter	"18-22 cm"^^xsd:string
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:milano
null:quartirolo-lombardo	cheese:Cheese%§%skos:altLabel	"Quartirolo Lombardo (cheese)"@en
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:pavia
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:lodi
null:quartirolo-lombardo	cheese:Cheese%§%cheese:use	cheese:TableUse
null:quartirolo-lombardo	cheese:Cheese%§%cheese:province	italy:como
europe:spain	cheese:Country%§%rdfs:label	"Spain"@en
europe:spain	a	cheese:Country
italy:vico-equense	cheese:Municipality%§%rdfs:label	"Vico Equense"@it
italy:vico-equense	a	cheese:Municipality
italy:bortigali	cheese:Municipality%§%rdfs:label	"Bortigali"@it
italy:bortigali	a	cheese:Municipality
nuts:ITC44	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC44"^^xsd:string
nuts:ITC44	eurostat:NUTSRegion%§%eurostat:name	"Sondrio"^^xsd:string
nuts:ITC44	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC44	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC44	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:sondrio
nuts:ITC44	eurostat:NUTSRegion%§%rdfs:label	"ITC44 - Sondrio"^^xsd:string
nuts:ITC44	a	eurostat:NUTSRegion
nuts:ITE19	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE19"^^xsd:string
nuts:ITE19	eurostat:NUTSRegion%§%eurostat:name	"Siena"^^xsd:string
nuts:ITE19	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITE19	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE1
nuts:ITE19	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:siena
nuts:ITE19	eurostat:NUTSRegion%§%rdfs:label	"ITE19 - Siena"^^xsd:string
nuts:ITE19	a	eurostat:NUTSRegion
nuts:ITF22	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF22"^^xsd:string
nuts:ITF22	eurostat:NUTSRegion%§%eurostat:name	"Campobasso"^^xsd:string
nuts:ITF22	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITF22	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF2
nuts:ITF22	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:campobasso
nuts:ITF22	eurostat:NUTSRegion%§%rdfs:label	"ITF22 - Campobasso"^^xsd:string
nuts:ITF22	a	eurostat:NUTSRegion
nuts:ITC12	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC12"^^xsd:string
nuts:ITC12	eurostat:NUTSRegion%§%eurostat:name	"Vercelli"^^xsd:string
nuts:ITC12	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC12	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC1
nuts:ITC12	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:vercelli
nuts:ITC12	eurostat:NUTSRegion%§%rdfs:label	"ITC12 - Vercelli"^^xsd:string
nuts:ITC12	a	eurostat:NUTSRegion
italy:sogliano	cheese:Municipality%§%rdfs:label	"Sogliano"@it
italy:sogliano	a	cheese:Municipality
null:saint-nectaire	cheese:Cheese%§%skos:prefLabel	"Saint-Nectaire"@en
null:saint-nectaire	cheese:Cheese%§%skos:prefLabel	"Saint-Nectaire"@fr
null:saint-nectaire	cheese:Cheese%§%skos:altLabel	"Saint-Nectaire (cheese)"@en
null:saint-nectaire	cheese:Cheese%§%cheese:country	europe:france
null:saint-nectaire	cheese:Cheese%§%cheese:certification	cheese:PDO
null:saint-nectaire	cheese:Cheese%§%rdfs:label	"Saint-Nectaire"@en
null:saint-nectaire	cheese:Cheese%§%rdfs:label	"Saint-Nectaire"@fr
null:saint-nectaire	a	cheese:Cheese
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE32
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:level	"2"^^xsd:integer
nuts:ITE3	eurostat:NUTSRegion%§%rdfs:label	"ITE3 - Marche"^^xsd:string
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE33
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE3"^^xsd:string
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE31
nuts:ITE3	a	eurostat:NUTSRegion
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITE34
nuts:ITE3	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:marche
nuts:ITE3	eurostat:NUTSRegion%§%eurostat:name	"Marche"^^xsd:string
nuts:ITE33	eurostat:NUTSRegion%§%eurostat:regionCode	"ITE33"^^xsd:string
nuts:ITE33	eurostat:NUTSRegion%§%eurostat:name	"Macerata"^^xsd:string
nuts:ITE33	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITE33	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITE3
nuts:ITE33	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:macerata
nuts:ITE33	eurostat:NUTSRegion%§%rdfs:label	"ITE33 - Macerata"^^xsd:string
nuts:ITE33	a	eurostat:NUTSRegion
italy:verbano-cusio-ossola	italy-schema:Province%§%owl:sameAs	null:
italy:verbano-cusio-ossola	italy-schema:Province%§%gn:population	"163121"^^xsd:integer
italy:verbano-cusio-ossola	italy-schema:Province%§%wgs84_pos:long	"8.55"^^xsd:float
italy:verbano-cusio-ossola	italy-schema:Province%§%eurostat:regionCode	"ITC14"^^xsd:string
italy:verbano-cusio-ossola	italy-schema:Province%§%italy-schema:isContained	italy:piemonte
italy:verbano-cusio-ossola	a	italy-schema:Province
italy:verbano-cusio-ossola	italy-schema:Province%§%italy-schema:iso3166-2	"IT-VB"^^xsd:string
